info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/p_/08nmz26n23xgv6t7qjmbspfm0000gn/T/chromatic--57111-Mg8fS3uy8WqE
info => Loading presets
info => Copying static files: /Users/stephencastaneda/Playground/taskbox/public at /var/folders/p_/08nmz26n23xgv6t7qjmbspfm0000gn/T/chromatic--57111-Mg8fS3uy8WqE/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephencastaneda/Playground/taskbox/storybook-init-framework-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/.storybook/preview.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1180/1195 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 1181/1195 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 1182/1195 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 1183/1195 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 1184/1195 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 1185/1195 modules 10 active /Users/stephencastaneda/Playground/taskbox/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 1186/1195 modules 9 active /Users/stephencastaneda/Playground/taskbox/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1186/1197 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1187/1198 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1188/1198 modules 10 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1189/1198 modules 9 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1190/1198 modules 8 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1191/1198 modules 7 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1192/1198 modules 6 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1192/1199 modules 7 active /Users/stephencastaneda/Playground/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1193/1199 modules 6 active /Users/stephencastaneda/Playground/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1194/1199 modules 5 active /Users/stephencastaneda/Playground/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1194/1200 modules 6 active /Users/stephencastaneda/Playground/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1194/1201 modules 7 active /Users/stephencastaneda/Playground/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1194/1202 modules 8 active /Users/stephencastaneda/Playground/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active /Users/stephencastaneda/Playground/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1194/1204 modules 10 active /Users/stephencastaneda/Playground/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1195/1204 modules 9 active /Users/stephencastaneda/Playground/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1195/1205 modules 10 active /Users/stephencastaneda/Playground/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1195/1207 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1195/1208 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1196/1208 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1197/1208 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1198/1208 modules 10 active /Users/stephencastaneda/Playground/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1199/1208 modules 9 active /Users/stephencastaneda/Playground/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1199/1209 modules 10 active /Users/stephencastaneda/Playground/taskbox/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1200/1209 modules 9 active /Users/stephencastaneda/Playground/taskbox/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1201/1209 modules 8 active /Users/stephencastaneda/Playground/taskbox/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1202/1209 modules 7 active /Users/stephencastaneda/Playground/taskbox/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1202/1210 modules 8 active /Users/stephencastaneda/Playground/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1202/1211 modules 9 active /Users/stephencastaneda/Playground/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 1202/1212 modules 10 active /Users/stephencastaneda/Playground/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 1202/1213 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1202/1214 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1202/1215 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 1202/1216 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1202/1217 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1202/1218 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1202/1219 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 1202/1220 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 69% building 1202/1221 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 69% building 1202/1222 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 1202/1223 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 1203/1223 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 1204/1223 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 1204/1224 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 68% building 1204/1225 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 68% building 1204/1226 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 68% building 1205/1226 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 69% building 1206/1226 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 69% building 1207/1226 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 69% building 1208/1226 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 69% building 1208/1227 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1208/1228 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1208/1229 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 68% building 1208/1230 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 1208/1231 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/buildTimeValue.js
<s> [webpack.Progress] 68% building 1208/1232 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/cursorPosition.js
<s> [webpack.Progress] 68% building 1208/1233 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/calculateNewValue.js
<s> [webpack.Progress] 68% building 1208/1234 modules 26 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/getValue.js
<s> [webpack.Progress] 68% building 1208/1235 modules 27 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isContentEditable.js
<s> [webpack.Progress] 68% building 1208/1236 modules 28 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 1208/1237 modules 29 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isEditable.js
<s> [webpack.Progress] 68% building 1208/1238 modules 30 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 1208/1239 modules 31 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/selectionRange.js
<s> [webpack.Progress] 68% building 1208/1240 modules 32 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/isValidDateValue.js
<s> [webpack.Progress] 68% building 1208/1241 modules 33 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/edit/maxLength.js
<s> [webpack.Progress] 68% building 1208/1242 modules 34 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/getActiveElement.js
<s> [webpack.Progress] 68% building 1208/1243 modules 35 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/isFocusable.js
<s> [webpack.Progress] 68% building 1208/1244 modules 36 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/focus/selector.js
<s> [webpack.Progress] 68% building 1208/1245 modules 37 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/eventWrapper.js
<s> [webpack.Progress] 68% building 1208/1246 modules 38 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 68% building 1208/1247 modules 39 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isElementType.js
<s> [webpack.Progress] 68% building 1208/1248 modules 40 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isVisible.js
<s> [webpack.Progress] 68% building 1208/1249 modules 41 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDisabled.js
<s> [webpack.Progress] 67% building 1208/1250 modules 42 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 67% building 1208/1251 modules 43 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 67% building 1208/1252 modules 44 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 67% building 1208/1253 modules 45 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 67% building 1209/1253 modules 44 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 67% building 1209/1254 modules 45 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 1209/1255 modules 46 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 1209/1256 modules 47 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 1210/1256 modules 46 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 1211/1256 modules 45 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 1212/1256 modules 44 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 1213/1256 modules 43 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 1214/1256 modules 42 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 1215/1256 modules 41 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 1216/1256 modules 40 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 1217/1256 modules 39 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 1218/1256 modules 38 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 1219/1256 modules 37 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 1220/1256 modules 36 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 1221/1256 modules 35 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 1222/1256 modules 34 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 1223/1256 modules 33 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 1224/1256 modules 32 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 1225/1256 modules 31 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 1226/1256 modules 30 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 1226/1257 modules 31 active /Users/stephencastaneda/Playground/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1226/1258 modules 32 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 68% building 1226/1259 modules 33 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 1226/1260 modules 34 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 68% building 1226/1261 modules 35 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1226/1262 modules 36 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1227/1262 modules 35 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1228/1262 modules 34 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1229/1262 modules 33 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1230/1262 modules 32 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1231/1262 modules 31 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1232/1262 modules 30 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1233/1262 modules 29 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1234/1262 modules 28 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1235/1262 modules 27 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1236/1262 modules 26 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1237/1262 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1238/1262 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1239/1262 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 1240/1262 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1241/1262 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1242/1262 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1243/1262 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1244/1262 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1245/1262 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1246/1262 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1247/1262 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1248/1262 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1249/1262 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1250/1262 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1251/1262 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1252/1262 modules 10 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1253/1262 modules 9 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1254/1262 modules 8 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1255/1262 modules 7 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1256/1262 modules 6 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1256/1263 modules 7 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1256/1264 modules 8 active /Users/stephencastaneda/Playground/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1257/1264 modules 7 active /Users/stephencastaneda/Playground/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1258/1264 modules 6 active /Users/stephencastaneda/Playground/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1259/1264 modules 5 active /Users/stephencastaneda/Playground/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1260/1264 modules 4 active /Users/stephencastaneda/Playground/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1261/1264 modules 3 active /Users/stephencastaneda/Playground/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1262/1264 modules 2 active /Users/stephencastaneda/Playground/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active /Users/stephencastaneda/Playground/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 1262/1266 modules 4 active /Users/stephencastaneda/Playground/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1263/1266 modules 3 active /Users/stephencastaneda/Playground/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1263/1267 modules 4 active /Users/stephencastaneda/Playground/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1264/1267 modules 3 active /Users/stephencastaneda/Playground/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1264/1268 modules 4 active /Users/stephencastaneda/Playground/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1264/1269 modules 5 active /Users/stephencastaneda/Playground/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1264/1270 modules 6 active /Users/stephencastaneda/Playground/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1264/1271 modules 7 active /Users/stephencastaneda/Playground/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1264/1272 modules 8 active /Users/stephencastaneda/Playground/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1264/1273 modules 9 active /Users/stephencastaneda/Playground/taskbox/node_modules/globalthis/auto.js
